150_90_current_energy,450_90_current_energy,150_355_current_energy,270_235_current_energy,450_355_current_energy,560_235_current_energy,270_500_current_energy,560_500_current_energy
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100
